Tcocos2d
v5
r1
cCheck dependencies
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/MainLayer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/MainLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCAction.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionCamera.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionCatmullRom.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionGrid.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid3D.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionGrid3D.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionEase.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionInstant.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionInstant.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionPageTurn3D.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionPageTurn3D.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionProgressTimer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionProgressTimer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionInterval.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionInterval.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionManager.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionManager.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAnimation.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCAnimation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionTiledGrid.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionTiledGrid.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
